CustomerID,Product,Category,Quantity,Price,OrderDate,Review
154,Phone,Electronics,4,15000,2024-06-29,Satisfied
189,Laptop,Electronics,1,55000,2024-10-08,Not bad
189,Headphones,Electronics,3,3000,2024-05-28,Not bad
161,Laptop,Electronics,3,55000,2024-10-22,Amazing!
122,Laptop,Electronics,1,55000,2024-06-12,Very good
108,Tablet,Electronics,3,22000,2024-07-05,Worth the money
111,Headphones,Electronics,3,3000,2024-08-19,Excellent product
100,Phone,Electronics,2,15000,2024-11-05,Poor quality
157,Phone,Electronics,3,15000,2024-02-24,Could be better
100,Watch,Accessories,2,2500,2024-05-31,Poor quality
133,Bag,Accessories,4,1800,2024-03-09,Worth the money
195,T-shirt,Fashion,2,800,2024-10-15,Terrible experience
147,Bag,Accessories,3,1800,2024-02-05,Satisfied
188,Shoes,Fashion,3,2000,2024-05-27,Worth the money
100,Shoes,Fashion,4,2000,2024-08-14,Very good
115,Bag,Accessories,2,1800,2024-12-02,Satisfied
160,T-shirt,Fashion,3,800,2024-12-30,Loved it
163,Shoes,Fashion,2,2000,2024-07-19,Not bad
162,Tablet,Electronics,1,22000,2024-03-13,Could be better
168,Tablet,Electronics,1,22000,2024-10-22,Could be better
121,Phone,Electronics,1,15000,2024-05-08,Loved it
192,Headphones,Electronics,3,3000,2024-03-01,Terrible experience
166,Shoes,Fashion,2,2000,2024-04-13,Very good
175,Tablet,Electronics,3,22000,2024-01-25,Poor quality
125,Headphones,Electronics,3,3000,2024-10-17,Amazing!
115,Headphones,Electronics,4,3000,2024-08-16,Loved it
150,Headphones,Electronics,3,3000,2024-06-20,Not bad
185,Bag,Accessories,2,1800,2024-04-11,Loved it
156,Laptop,Electronics,3,55000,2024-01-12,Not bad
128,Bag,Accessories,4,1800,2024-04-10,Satisfied
177,Watch,Accessories,1,2500,2024-10-31,Satisfied
191,Headphones,Electronics,2,3000,2024-01-17,Could be better
168,Phone,Electronics,3,15000,2024-02-26,Amazing!
146,Headphones,Electronics,4,3000,2024-10-29,Excellent product
193,Phone,Electronics,4,15000,2024-11-13,Satisfied
161,Tablet,Electronics,3,22000,2024-08-03,Could be better
168,T-shirt,Fashion,3,800,2024-09-20,Satisfied
175,Watch,Accessories,1,2500,2024-05-28,Not bad
115,T-shirt,Fashion,1,800,2024-08-02,Satisfied
189,Headphones,Electronics,4,3000,2024-07-16,Worth the money
189,Laptop,Electronics,2,55000,2024-01-25,Excellent product
147,Headphones,Electronics,4,3000,2024-03-29,Loved it
184,Phone,Electronics,3,15000,2024-05-22,Satisfied
138,Watch,Accessories,2,2500,2024-12-30,Worth the money
199,Laptop,Electronics,4,55000,2024-02-16,Could be better
132,Watch,Accessories,4,2500,2024-09-22,Amazing!
193,Shoes,Fashion,1,2000,2024-07-17,Not bad
122,Shoes,Fashion,1,2000,2024-10-08,Terrible experience
109,Watch,Accessories,2,2500,2024-03-26,Terrible experience
168,Headphones,Electronics,3,3000,2024-09-26,Worth the money
199,Headphones,Electronics,3,3000,2024-04-26,Loved it
133,Headphones,Electronics,3,3000,2024-05-16,Poor quality
151,Laptop,Electronics,4,55000,2024-06-24,Loved it
194,Laptop,Electronics,3,55000,2024-11-10,Worth the money
109,T-shirt,Fashion,3,800,2024-03-22,Amazing!
118,Watch,Accessories,1,2500,2024-04-12,Very good
157,Bag,Accessories,3,1800,2024-01-14,Excellent product
195,Headphones,Electronics,3,3000,2024-05-31,Terrible experience
100,Laptop,Electronics,4,55000,2024-04-17,Loved it
168,Watch,Accessories,2,2500,2024-10-27,Could be better
103,Bag,Accessories,1,1800,2024-05-10,Poor quality
115,Laptop,Electronics,4,55000,2024-06-19,Not bad
123,Tablet,Electronics,3,22000,2024-07-01,Excellent product
179,Watch,Accessories,3,2500,2024-12-29,Satisfied
101,T-shirt,Fashion,4,800,2024-01-15,Very good
191,Tablet,Electronics,1,22000,2024-01-04,Could be better
131,Bag,Accessories,1,1800,2024-07-28,Very good
190,Shoes,Fashion,1,2000,2024-01-16,Excellent product
183,Phone,Electronics,2,15000,2024-04-17,Could be better
123,Tablet,Electronics,3,22000,2024-11-06,Very good
111,Laptop,Electronics,2,55000,2024-06-18,Not bad
149,Shoes,Fashion,3,2000,2024-09-07,Amazing!
134,Tablet,Electronics,1,22000,2024-09-25,Poor quality
132,Bag,Accessories,4,1800,2024-09-30,Satisfied
132,Shoes,Fashion,3,2000,2024-04-05,Amazing!
160,Laptop,Electronics,2,55000,2024-02-08,Loved it
150,Bag,Accessories,2,1800,2024-01-29,Could be better
142,Phone,Electronics,1,15000,2024-11-13,Poor quality
111,T-shirt,Fashion,1,800,2024-08-23,Loved it
166,Tablet,Electronics,4,22000,2024-09-28,Not bad
164,Watch,Accessories,3,2500,2024-08-23,Very good
132,Watch,Accessories,2,2500,2024-09-22,Terrible experience
139,Watch,Accessories,4,2500,2024-12-24,Excellent product
173,Bag,Accessories,2,1800,2024-03-05,Could be better
142,T-shirt,Fashion,3,800,2024-06-25,Very good
143,Tablet,Electronics,4,22000,2024-05-21,Very good
128,T-shirt,Fashion,2,800,2024-06-06,Satisfied
112,Phone,Electronics,2,15000,2024-11-19,Excellent product
111,Watch,Accessories,1,2500,2024-10-19,Not bad
194,Shoes,Fashion,1,2000,2024-07-11,Satisfied
145,T-shirt,Fashion,3,800,2024-03-13,Very good
101,T-shirt,Fashion,1,800,2024-10-31,Satisfied
134,T-shirt,Fashion,4,800,2024-12-09,Not bad
186,Watch,Accessories,3,2500,2024-05-19,Worth the money
180,Phone,Electronics,1,15000,2024-10-19,Could be better
189,Shoes,Fashion,3,2000,2024-07-16,Worth the money
107,Headphones,Electronics,2,3000,2024-11-14,Worth the money
192,Laptop,Electronics,3,55000,2024-12-09,Excellent product
125,Shoes,Fashion,1,2000,2024-03-02,Excellent product
173,Watch,Accessories,1,2500,2024-08-13,Not bad
189,Watch,Accessories,4,2500,2024-07-17,Excellent product
133,Shoes,Fashion,3,2000,2024-09-16,Could be better
106,Phone,Electronics,4,15000,2024-03-12,Worth the money
167,Bag,Accessories,3,1800,2024-12-14,Terrible experience
157,Laptop,Electronics,1,55000,2024-11-05,Very good
174,Tablet,Electronics,1,22000,2024-08-30,Loved it
128,Watch,Accessories,3,2500,2024-11-25,Terrible experience
135,Laptop,Electronics,1,55000,2024-08-13,Loved it
188,T-shirt,Fashion,1,800,2024-08-05,Satisfied
120,Phone,Electronics,2,15000,2024-08-28,Terrible experience
135,Headphones,Electronics,4,3000,2024-09-15,Loved it
109,Phone,Electronics,1,15000,2024-09-18,Excellent product
172,Tablet,Electronics,2,22000,2024-09-17,Amazing!
123,Bag,Accessories,3,1800,2024-02-16,Very good
163,Tablet,Electronics,1,22000,2024-06-25,Loved it
198,Laptop,Electronics,4,55000,2024-04-08,Very good
148,Watch,Accessories,1,2500,2024-08-28,Satisfied
198,Shoes,Fashion,2,2000,2024-06-26,Very good
135,Shoes,Fashion,1,2000,2024-03-02,Could be better
181,Watch,Accessories,3,2500,2024-08-03,Amazing!
195,Headphones,Electronics,3,3000,2024-06-08,Loved it
123,Bag,Accessories,4,1800,2024-09-25,Very good
122,Laptop,Electronics,1,55000,2024-03-29,Terrible experience
